Article Titles,Country
Decoding of Pain Perception using EEG Signals for a Real-Time Reflex System in Prostheses: A Case Study,Japan
Spinal cord lesions,Germany
Neurophysiological models of phantom limb pain: what can be learnt,Italy
"The Promotoer, a brain-computer interface-assisted intervention to promote upper limb functional motor recovery after stroke",Italy
Motor Imagery Classification Based on a Recurrent-Convolutional Architecture to Control a Hexapod Robot,Mexico
Imagine There Is No Plegia. Mental Motor Imagery Difficulties in Patients with Traumatic Spinal Cord Injury,Austria
Evaluation of Sensorimotor Rhythms to Control a Wheelchair,Brazil
The Effects of Concentric Ring Electrode Electrical Stimulation on Rat Skin,United States
Re-establishing the disrupted sensorimotor loop in deafferented and deefferented people: The case of spinal cord injuries,Italy
The influence of central neuropathic pain in paraplegic patients on performance of a motor imagery based Brain Computer Interface,United Kingdom
Motivational conditions influence tongue motor performance,United States
DiSCIoser: unlocking recovery potential of arm sensorimotor functions after spinal cord injury by promoting activity-dependent brain plasticity by means of brain-computer interface technology,Italy
Novel electrotactile brain-computer interface with somatosensory event-related potential based control,China
Reducing the Calibration Time in Somatosensory BCI by Using Tactile ERD,China
Topographic Somatosensory Imagery for Real-Time fMRI Brain-Computer Interfacing,Germany
Brain-Computer Interface to Deliver Individualized Multisensory Intervention for Neuropathic Pain,United States
Measuring brain potentials of imagination linked to physiological needs and motivational states,Japan
Coherence based graph convolution network for motor imagery-induced EEG after spinal cord injury,China
Imagine squeezing a cactus: Cortical activation during affective motor imagery measured by functional near-infrared spectroscopy,Japan
Progress in the development of a fully implantable brain-computer interface: the potential of sensing-enabled neurostimulators,United States
Effects of Peripheral Haptic Feedback on Intracortical Brain-Computer Interface Control and Associated Sensory Responses in Motor Cortex,United States
The Role of Transient Target Stimuli in a Steady-State Somatosensory Evoked Potential-Based Brain-Computer Interface Setup,China
A novel theta-controlled vibrotactile brain-computer interface to treat chronic pain: a pilot study,South Korea
Classifying migraine using PET compressive big data analytics of brain's μ-opioid and D2/D3 dopamine neurotransmission,United States
One-Dimensional Local Binary Pattern and Common Spatial Pattern Feature Fusion Brain Network for Central Neuropathic Pain,China
Human Sensation of Transcranial Electric Stimulation,United States
A clinical screening protocol for the RSVP Keyboard brain-computer interface,United States
Recovering Motor Activation with Chronic Peripheral Nerve Computer Interface,United States
Asynchronous steady-state visual evoked potential based BCI control of a 2-DoF artificial upper limb,China
Activation of a Rhythmic Lower Limb Movement Pattern during the Use of a Multimodal Brain-Computer Interface: A Case Study of a Clinically Complete Spinal Cord Injury,Switzerland
Embodiment Comfort Levels During Motor Imagery Training Combined With Immersive Virtual Reality in a Spinal Cord Injury Patient,Spain
Distinct spatio-temporal and spectral brain patterns for different thermal stimuli perception,China
Intracortical Microstimulation Feedback Improves Grasp Force Accuracy in a Human Using a Brain-Computer Interface,United States
Brain-Computer Interfaces in Quadriplegic Patients,United States
An optimized artificial intelligence based technique for identifying motor imagery from EEGs for advanced brain computer interface technology,India
Efficacy evaluation of neurofeedback applied for treatment of central neuropathic pain using machine learning,China
A MULTIMODAL BRAIN-ARM INTERFACE FOR OPERATION OF COMPLEX ROBOTIC SYSTEMS AND UPPER LIMB MOTOR RECOVERY,Japan
An Tactile ERP-Based Brain-Computer Interface for Communication,China
A Hybrid Brain Computer Interface for Robot Arm Control,China
Closed-loop neural interfaces for pain: Where do we stand?,United States
The convergence of neuromodulation and brain-computer interfaces,United States
Simultaneous classification of motor imagery and SSVEP EEG signals,United States
A Combined Virtual Electrode-Based ESA and CNN Method for MI-EEG Signal Feature Extraction and Classification,China
Use of functional magnetic resonance imaging to assess cognition and consciousness in severe Guillain-Barre syndrome,Switzerland
Effects of transcutaneous spinal stimulation on spatiotemporal cortical activation patterns: a proof-of-concept EEG study,Spain
Discriminating three motor imagery states of the same joint for brain- computer interface,China
A stack LSTM structure for decoding continuous force from local field potential signal of primary motor cortex (M1),United States
Brain-computer interface targeting non-motor functions after spinal cord injury: a case report,United States
QCBO-WSVM: Quantum chaos butterfly optimization-based weighted support vector machine for neuropathic pain detection from EEG signal,India
Clustered event related spectral perturbation (ERSP) feature in right hand motor imagery classification,China
New Approaches Based on Non-Invasive Brain Stimulation and Mental Representation Techniques Targeting Pain in Parkinson's Disease Patients: Two Study Protocols for Two Randomized Controlled Trials,Japan
Could Brain Decoding Machines Change Our Minds?,China
Revolutionizing Prosthetics: Neuroscience Framework,United States
Objective Pain Assessment Using Deep Learning Through EEG-Based Brain-Computer Interfaces,United States
Recognizing Pain in Motor Imagery EEG Recordings Using Dynamic Functional Connectivity Graphs,United States
Haptic and Visual Enhance-based Motor Imagery BCI for Rehabilitation Lower-Limb Exoskeleton,China
Applying Fitts' Law to a Brain-Computer Interface controlling a 2D Pointing Device,United States
EEG Signal Processing and Classification for the Novel Tactile-Force Brain-Computer Interface Paradigm,United Kingdom
A brain-computer interface for chronic pain patients using epidural ECoG and visual feedback,Germany
